user_id	user_name	time	location	text
879830160643686400	#DefendDACA	Fri Sep 08 01:33:45 +0000 2017	alexis + em + vin + malia	"RT @glendonfrancis: Hi! Irma completely obliterated the island of Barbuda, and the people there desperately need your assistance.
https://t…"
54588174	MeeL?w	Fri Sep 08 01:33:45 +0000 2017	Miami, FL	RT @cloutcash_: This Hurricane Might Be Strong ? But My God Is STRONGER ????.
3232167326	elephantmonstermcgee	Fri Sep 08 01:33:45 +0000 2017	Columbus, OH	"RT @rootmess: ?Hurricane Irma: a useful checklist?

PLEASE SPREAD &amp; KEEP SAFE https://t.co/BS1loU3HmU"
3214492931	Team Out East Fan	Fri Sep 08 01:33:45 +0000 2017	Winter Garden, FL	RT @NBCNightlyNews: BREAKING: Gov. Scott orders all Florida public schools, state colleges, state universities, state offices closed ahead…
760996271238680576	Stefanie	Fri Sep 08 01:33:45 +0000 2017	Auckland, New Zealand	"RT @billmckibben: 1) Irma at 190 mph
2) Harvey at 54 "" of rain
3) West ablaze
4) Record California heat
5) Donald Trump talking at an… "
2425717713	julia	Fri Sep 08 01:33:45 +0000 2017		RT @LilFloFrmDaDale: If South Florida has to evacuate for this hurricane Ima drown cause I'm on house arrest .
2782290468	MomMom	Fri Sep 08 01:33:45 +0000 2017	South Jersey	RT @TheIJR: Breaking: Hurricane Jose Upgrades to Category 3 Storm Barreling for Florida Behind Hurricane Irma https://t.co/gFGc18q11R
32496126	Goddess 2 Disney	Fri Sep 08 01:33:45 +0000 2017	New York	"Message from Walt Disney World Resort---

Hurricane Irma Update for Walt Disney World September 7, 2017
Walt... https://t.co/ghaGLVVOYo"
2584277118	?	Fri Sep 08 01:33:45 +0000 2017	Homeworld	RT @haarleyquin: excellent ways to deal with the hurricane, if i do say so myself https://t.co/EQR6yggzBR
583416286	Chris	Fri Sep 08 01:33:45 +0000 2017		RT @IAMDJLIVE: People out her dying and being misplaced. We don't give a single fuck. https://t.co/Wnr4AUGGjH
1961602806	Ashley	Fri Sep 08 01:33:45 +0000 2017		"RT @KillianTrill: Bush: Katrina 
Obama: Sandy
Trump: Harvey, Irma, Jose, Katia, Nazi's, Fake News, Tweets https://t.co/HJn10u9ed3"
887249926115123201	Marcian	Fri Sep 08 01:33:46 +0000 2017	Dreamville 	RT @TheDweck: Get out of this country if you can't speak the language https://t.co/T90Rt8DxQ8
247029815	design & inspiration	Fri Sep 08 01:33:46 +0000 2017	Houston, TX	Inspiring----HOusTON https://t.co/yGs6yD5ia6
900197876	??	Fri Sep 08 01:33:46 +0000 2017		"RT @Things4FLppl: Governor: Escape this hurricane and evacuate Florida immediately

Publix: we made cakes https://t.co/JimEqxEpDu"
351331093	Jesse Ramirez II	Fri Sep 08 01:33:46 +0000 2017	Livermore, CA	RT @PatBenzaleski: Scarface Calls Out Hurricane Relief Organizations that Exclude Low-Income Communities https://t.co/PhR49yYFh8 https://t.…
1452721158	kay	Fri Sep 08 01:33:46 +0000 2017	Redding, CA	RT @TheDweck: Get out of this country if you can't speak the language https://t.co/T90Rt8DxQ8
1320523698	Blackhawk	Fri Sep 08 01:33:46 +0000 2017		RT @AndrewLSeidel: That's not how hurricanes work. Or meteorology. Or legislation. https://t.co/I1jy0mzrvd
3051916335	Jordan ?	Fri Sep 08 01:33:46 +0000 2017	Littleroot Town, Hoenn	@SHPotat on second thought maybe the hurricane won't be so bad thanks for the offer tho ?
905967033170440192	BUY FOLLO?ERS :wbw	Fri Sep 08 01:33:46 +0000 2017		RT @stinaz27: The only cute Harvey &amp; Irma story: Harvey and Irma, Married 75 Years, Marvel at the Storms Bearing Their Names https://t.co/v…
1486532875	Pandamanda	Fri Sep 08 01:33:46 +0000 2017	Marietta, OH	RT @DJforEJ: #Harvey compounded many issues vulnerable communities were already facing. Now they are are in even more desperate situation.…
1615816542	Gabrielle Furgiuele	Fri Sep 08 01:33:46 +0000 2017	Forest Acres, SC	RT @CDCgov: Make sure your pets are also safe in the aftermath of #Harvey. https://t.co/md2j51CP8B #HealthyPets @CDCEnvironment https://t.c…
732057705146400768	Rojae Smith	Fri Sep 08 01:33:46 +0000 2017	Jamaica	I liked a @YouTube video https://t.co/PhwTjJ8cO0 HURRICANE IRMA LIVE FOOTAGE! (TRACKING HURRICANE IRMA)
344261757	Lorri Holt	Fri Sep 08 01:33:46 +0000 2017		RT @JustinTrudeau: Our thoughts are with those affected by Hurricane Irma. Canada and Canadians stand ready to assist during this time of n…
132006291	Nic Izzi	Fri Sep 08 01:33:46 +0000 2017	Harlem World	@rossputman @GareRick @JustYoungEnough I got Harvey Keitel stories.
373198066	Dolly's Delectables	Fri Sep 08 01:33:46 +0000 2017	Chicago, IL	RT @JoelNihlean: @EricHolthaus I combined the images of Hurricane Andrew (1992) &amp; Hurricane Irma (today) at scale in a gif. Irma is… 
2450343547	Connor Graham	Fri Sep 08 01:33:46 +0000 2017	Pawleys Island 	"Some people: ""Climate Change isn't real.""
Me: ""Katia is the sixth hurricane this season.""  ?#irma #jose #Katia"
756042812	M	Fri Sep 08 01:33:46 +0000 2017		@foxnewspolitics #fauxnews @rupertmurdoch great. https://t.co/9Q6kxasTeR
319290809	Brandon	Fri Sep 08 01:33:46 +0000 2017	Miami, FL	RT @JoelNihlean: @EricHolthaus I combined the images of Hurricane Andrew (1992) &amp; Hurricane Irma (today) at scale in a gif. Irma is… 
2562757116	Case? ?	Fri Sep 08 01:33:46 +0000 2017	Houston, TX	The asthma pump break killing me?? https://t.co/dWY6nG63OL
2964251922	Nam Nguyen	Fri Sep 08 01:33:46 +0000 2017		Paul Ryan: TT Trump không mu?n th?y ??u ?á ??ng phái sau bão Harvey... https://t.co/I2aVnZbOyW
355265479	Jason Decker	Fri Sep 08 01:33:46 +0000 2017	Syracuse, NY	RT @RyanMaue: If Hurricane #Irma takes ECMWF 12z slightly west track, huge wind gusts for Florida from Keys to Miami, Tampa &amp; Orl… 
747683942585798657	Gyneth Emmer	Fri Sep 08 01:33:46 +0000 2017		PROOF Black People Are Being ABANDONED In Houston https://t.co/axpkEq1lYY via @YouTube
2964251922	Nam Nguyen	Fri Sep 08 01:33:46 +0000 2017		Paul Ryan: TT Trump không mu?n th?y ??u ?á ??ng phái sau bão Harvey... https://t.co/XxnjOBW6QK
97989357	tHeKnOwLeDgEaGe	Fri Sep 08 01:33:46 +0000 2017	Earth	RT @USNavy: Supplies &amp; equipment loaded onto #USNavy #USSIwoJima today in #Norfolk, ensuring its ready to respond for Hurricane… 
4666674510	Rob	Fri Sep 08 01:33:46 +0000 2017		"RT @dinadinahh: ??Don't forget tmrw?? 
Crazy hair day, pep rally schedule, and the first home game of the year @ 7:30 at Sam Houston ??"
28150017	Edgar Carreiro Jr	Fri Sep 08 01:33:46 +0000 2017		@wevertonaguiiar @pedrorhormes Sim... mas o ataque de Houston eh melhor... SÓ FALTA um qb... Capaz do Alex Smith ba… https://t.co/TVCwNLZnXS
800360114	myles	Fri Sep 08 01:33:46 +0000 2017	Broward, FLA	"Add me on firechat hopefully this hurricane don't rock my shit
remembermyles"
158954724	rolandex	Fri Sep 08 01:33:46 +0000 2017		"""This is how much Miami has grown since Hurricane Andrew"" https://t.co/6Tq6IgY2cb"
1370971824	Susan? UnitedWeStand	Fri Sep 08 01:33:47 +0000 2017		"RT @Mike_Beacham: America has given up its founding hedge of protection. 
Libtards sold us out... 
They gambled away our nation's sou… "
242031841	Smartypants	Fri Sep 08 01:33:47 +0000 2017	United States	RT @NBCPhiladelphia: Former Presidents Launch 'One America Appeal' to Support Hurricane Victims https://t.co/AYNSkix7MG https://t.co/zALn6y…
871474951852896256	Beverly  Atherton	Fri Sep 08 01:33:47 +0000 2017		RT @B52Malmet: Disgusting. Performance artists with huge egos, they are so sick. This racist fake news is beyond disgraceful. https://t.co/…
2400564697	zobug ?	Fri Sep 08 01:33:46 +0000 2017	UNL '69	RT @TheDweck: Get out of this country if you can't speak the language https://t.co/T90Rt8DxQ8
3289974559	e.h	Fri Sep 08 01:33:46 +0000 2017	Canada	RT @_AlexHirsch: It's not too late! Donate NOW to help victims of Harvey &amp; Irma and you can WIN insanely rare GF &amp; R&amp;M prizes!… 
3313618153	Revan Athame	Fri Sep 08 01:33:47 +0000 2017	The Ultra Renegade Universe	"RT @LatestAnonNews: Resources and safety plan to help prepare for Hurricane Irma.

#HurricaneIrma #Irma https://t.co/qxGmtV8awm"
2282652077	lilbihhhh??	Fri Sep 08 01:33:47 +0000 2017		RT @TreySongz: Prayers up for all in the path of Hurricane Irma!!! ??
825862516223782912	Kate	Fri Sep 08 01:33:47 +0000 2017	Houston, TX	"RT @GeorgeTakei: Wrong to rename Hurricane Irma after Ivanka.

After all, Irma is a powerful fast moving storm while Ivanka is weak, powerl…"
886269224481509376	Diane Morgan	Fri Sep 08 01:33:47 +0000 2017		Epic Video: Steve Harvey Puts Democrats ON NOTICE! - https://t.co/clgF7idhF7
309931220	I Am Gemma?	Fri Sep 08 01:33:47 +0000 2017	Down In Turks & Caicos	RT @_vantiii: The worst thing in life HAS to be going thru Cat 5 hurricane w/ people saying negative things about it instead of having fait…
3064035547	Dricka Barrett?	Fri Sep 08 01:33:47 +0000 2017		RT @Dripsetjazz: May God be with everyone effected by this hurricane ?
2384384840	JoceySue	Fri Sep 08 01:33:47 +0000 2017		RT @EricHolthaus: If you're in Irma's path, this is a worst-case scenario. You've never been in a hurricane like this—not even Andrew… 
2595476324	the weather man	Fri Sep 08 01:33:47 +0000 2017	Charlotte, NC	RT @kind_kiwi: so my teacher tried to lighten the mood about the hurricane https://t.co/OpfWnNaBHT
3007635224	kita	Fri Sep 08 01:33:47 +0000 2017	w / j.cole 	RT @Bluntsandfood: There's so much money in this picture it should be framed. https://t.co/K9wGfm8KYV
830588465569996801	coolin' & booted	Fri Sep 08 01:33:47 +0000 2017		Let that boy out before the hurricane get em shit!! #ily #sniperrr #GLEE https://t.co/gMVsxsPGL8
949180207	Hannah Jean	Fri Sep 08 01:33:47 +0000 2017	Melbourne, FL	"Hurricane Drinking Game: take a shot every time you see a ""calm before the storm"" picture ???#HuricaneIrma"
131303580	Pedro Mateo	Fri Sep 08 01:33:47 +0000 2017	Sto. Dgo. R. D.	RT @NWSMiami: 5pm Thursday 9/7- It's not looking good for South FL. Friday is the last day to prepare for major hurricane impacts… 
2438022743	cande	Fri Sep 08 01:33:47 +0000 2017	rnta + cq	omg :( https://t.co/wPiopDnEiR
3236447924	Larry (Not A Leaper)	Fri Sep 08 01:33:47 +0000 2017	Saskatoon, Saskatchewan	"RT @BjornLomborg: Harvey and Irma are terrible, but we need perspective:
Landfalling US hurricanes trending downwards over past 140 y… "
23633315	Meni	Fri Sep 08 01:33:46 +0000 2017	Manchester, NH	Another reason I hate the media replicating hurricane force winds with the reporter? You suck CNN https://t.co/XqFAUYOQVA
820042865103532033	nina | happy bday jd	Fri Sep 08 01:33:47 +0000 2017	lost bm revolution elh	"RT @glendonfrancis: Hi! Irma completely obliterated the island of Barbuda, and the people there desperately need your assistance.
https://t…"
396283913	Antoine	Fri Sep 08 01:33:47 +0000 2017		RT @Original_Sels: Your president has the rhetoric of a 4th grader https://t.co/P6YBd5bDSw
33787443	Mark R. Schweitzer	Fri Sep 08 01:33:47 +0000 2017	Iowa/USA	RT @CNNPolitics: All five living former presidents launch appeal for help for Harvey victims https://t.co/9CuzuS4aZv https://t.co/6KD4gQmmK7
35878319	Reid Paley	Fri Sep 08 01:33:47 +0000 2017	brooklyn u.s.a.	"RT @kurteichenwald: Gee, how...expected.

REVEALED: Alex Jones and Tucker Carlson spread racist fake news about black Harvey ‘looters’ http…"
772343646	Luís Antônio	Fri Sep 08 01:33:47 +0000 2017	Los Angeles, CA	RT @nflcommish: The NFL is proud to work w/ all the living former Presidents to support hurricane relief efforts. Special TV message airing…
1018792536	aly	Fri Sep 08 01:33:47 +0000 2017	Miami, FL	RT @isabellacast0: Im so glad im still getting paid for the days I can't work bc of the hurricane
246041237	heatherwat	Fri Sep 08 01:33:47 +0000 2017	Northeast	RT @Corrynmb: Obama put the Clintons in charge of Haiti relief &amp; they embezzled millions!No way I would trust this! #Harvey https://t.co/12…
240565319	Evening of Songs	Fri Sep 08 01:33:47 +0000 2017	United States of America	RT @hurrtrackerapp: The size of hurricanes can make a tremendous difference. #Andrew was bad but #Irma may be worse in Florida. https://t.c…
137120546	qonita	Fri Sep 08 01:33:47 +0000 2017		"RT @elisewho: “I don’t know how they’ve done that, to have a Harvey and Irma” 

Adorable, via @nytimes
https://t.co/4NKvkJno7R"
3393260355	gang shit beech	Fri Sep 08 01:33:47 +0000 2017		RT @JoelNihlean: @EricHolthaus I combined the images of Hurricane Andrew (1992) &amp; Hurricane Irma (today) at scale in a gif. Irma is… 
15839158	Graham Phillips	Fri Sep 08 01:33:47 +0000 2017	NYC	Get out get out get out....get get get out out out... https://t.co/35eFW5QFyK
3171838972	susan anderson	Fri Sep 08 01:33:47 +0000 2017	Florida, USA	"RT @exoticgamora: #HurricaneIrma #FLPrepares 

?WiFi?

After the storm, Comcast Xfinity offers everyone free wifi. Details below???

https:…"
528997718	hannaH	Fri Sep 08 01:33:48 +0000 2017	disney	why is it that my mom has better food during the hurricane than on a normal week???
270756775	Bonita Applebum	Fri Sep 08 01:33:48 +0000 2017	Minneapolis, MN	RT @brownandbella: Uh, just don't plan your wedding in a hurricane prone area during hurricane season. How is that difficult? https://t.co/…
100787573	Briana Shelton	Fri Sep 08 01:33:48 +0000 2017		RT @jordancatchen: I'll take them all https://t.co/ARbCBHAHBO
1072000286	selina	Fri Sep 08 01:33:48 +0000 2017	austin,tx	RT @KyAkaClutch: Hurricane Irma, you're doing amazing sweetie https://t.co/Hi6jfrEEXT
43977758	Gabe A.	Fri Sep 08 01:33:47 +0000 2017	United States	EE being talked down to by mis-educated(via 3rd+ wave feminism) suffering from Dunning–Kruger effect. https://t.co/qJ1AJlbyuR
312319316	Karen	Fri Sep 08 01:33:48 +0000 2017	st. Peters, MO	RT @BillClinton: Hurricane Harvey shattered homes and lives. Irma is just as dangerous. Americans lift each other up. Join us to hel… 
326958888	Jose A. Bastidas	Fri Sep 08 01:33:48 +0000 2017	Hallandale Beach, FL	The thing is maostly worried about this hurricane is that I'm not going to have working A/C for a while ??
1890685998	?Drift Papi?	Fri Sep 08 01:33:48 +0000 2017	Florida, USA	RT @itsthatkidefren: HOLY FUCKKKK https://t.co/pZT28XKXRN
13216042	Nick Holmes	Fri Sep 08 01:33:47 +0000 2017	The shadow of your smile.	CNN has a reporter in a wind tunnel describing what people in a hurricane might feel.   What. The. Hell?
166416321	Hungry Hungri Hungrè	Fri Sep 08 01:33:48 +0000 2017		@haitiAnPhrEsh I don't wanna tear into my hurricane snacks yet ?
510843740	Justen Scroggins	Fri Sep 08 01:33:48 +0000 2017	Frolicking ?	RT @PennStateIFC: With the current devastation in Houston, we are pledging $0.15 for every RT this gets! Please forward this along to… 
522798039	Garrett Gustafson	Fri Sep 08 01:33:48 +0000 2017	Madera(middle of nowhere)Ca	"RT @juleedao_: yALL. eclipse was on the 21st, harvey began on the 25th, floods started on 26th. if you google ""21 25 26"", this com… "
275461167	Don	Fri Sep 08 01:33:48 +0000 2017	Palm Bay, FL	@ImpishMATT Saturday I get hit by a hurricane
130396137	Bethany Baptist	Fri Sep 08 01:33:48 +0000 2017	Chester Pa.	"Pray for Everyone in the Path of Hurricane Irma!
Have a safe weekend!"
468861293	Stephen L. Wakefield	Fri Sep 08 01:33:48 +0000 2017	greenville, sc	RT @georgerogers38: OK,Gamecocks,Tigers,Bulldogs,and every other mascot in the state PLEASE listen to the officials this hurricane is no jo…
67423362	Montoya ?	Fri Sep 08 01:33:48 +0000 2017	?	"#NEH Chairman’s Emergency Grants Available for Humanities Institutions Impacted by Hurricanes Harvey + Irma
Museums https://t.co/p7JHkmaCOD"
17133301	Karen D Chappell	Fri Sep 08 01:33:48 +0000 2017	Orlando, Florida	RT @AltUSPressSec: This is O.G. Spicey. I will be resuming control of the account for duration of Hurricane Irma to coordinate &amp; assist wit…
784813688129662977	Deplorable lynn	Fri Sep 08 01:33:48 +0000 2017	Ohio, USA	RT @Corrynmb: Obama put the Clintons in charge of Haiti relief &amp; they embezzled millions!No way I would trust this! #Harvey https://t.co/12…
879830160643686400	#DefendDACA	Fri Sep 08 01:33:48 +0000 2017	alexis + em + vin + malia	"RT @glendonfrancis: Hurricane Irma also demolished the island of St. Maarten. The folks their need assistance. 
https://t.co/K0KVG1id4k"
1175284032	St Lucia News Online	Fri Sep 08 01:33:48 +0000 2017	Bonneterre, Gros Islet	"CCRIF to make payouts totalling US$15.6 million (EC$42 million) after Hurricane Irma
https://t.co/3pDEWK5Jny https://t.co/GPAku1sodW"
2906978162	Pako Buelna	Fri Sep 08 01:33:48 +0000 2017	Mexicali, Baja California	RT @GoogleFacts: This is how devastating the flooding in Houston has been to Interstate 10 https://t.co/qK38DJXu6Z
24927249	Janet DeVito	Fri Sep 08 01:33:48 +0000 2017	Exactly where I want to be!	@RumShopRyan Is this Irma Hurricane? Or Ivan?  Not sure if that is from years ago
3350980984	™	Fri Sep 08 01:33:48 +0000 2017		I liked a @YouTube video https://t.co/UXN7aRRu7o WE'RE NOT EVACUATING...... HURRICANE IRMA IS COMING SOON ??
335684090	GERENTE COMPRAS	Fri Sep 08 01:33:48 +0000 2017		RT @CNN: Four people have died in the US Virgin Islands as a result of Hurricane #Irma, a spokesman for the government says… 
4852212666	lil cardiac arrest	Fri Sep 08 01:33:48 +0000 2017		I've watched every episode of Harvey birdman attorney at law like 8 times accept for the last one. I'm watching that one on my death bed
24403073	Gayle Anderson	Fri Sep 08 01:33:48 +0000 2017		"RT @ktlagayle: KJLH Hurricane Harvey Donation Collection,Friday, 9/8
,161 North La Brea
Inglewood.Donations going directly to affe… "
759197754044416004	#WomenWhoMAGA??	Fri Sep 08 01:33:48 +0000 2017	Freedom, USA	RT @SteveBannen: Paul Ryan worked with Democrats to elect Hillary Clinton while Donald Trump works with Democrats to deliver aid to Hurrica…
880070320501161984	Amber Lee B.	Fri Sep 08 01:33:48 +0000 2017		Was he there for my mammogram scare...no no no Hurricane blowing in, but I sure dont see him...no no no
975217231	JohnFor Trump-MAGA?	Fri Sep 08 01:33:48 +0000 2017	Where Freedom Rings 	"RT @AD_WHITMAN: Hurricane Andrew (1992, inset) &amp; Hurricane Irma (today), at scale.

?Please be safe if you're in the path of this!?
 https:…"
