user_id	user_name	time	location	text
763456606000394240	BadAss Meetings	Fri Sep 08 01:33:48 +0000 2017	Columbus, Ohio	RT @mashable: How one nonprofit is empowering people with disabilities in Hurricane Irma's path https://t.co/H3lWeBlVVt
905967033170440192	BUY FOLLO?ERS :wbw	Fri Sep 08 01:33:48 +0000 2017		RT @Original_Sels: Your president has the rhetoric of a 4th grader https://t.co/P6YBd5bDSw
899050412887556096	god hates sarah	Fri Sep 08 01:33:48 +0000 2017	Kuna, ID	"RT @lordflaconegro: Texas: We just had the worst hurricane in recorded history

Florida: Hold my beer https://t.co/n76a6nNNkZ"
1000222650	stuck stateside	Fri Sep 08 01:33:48 +0000 2017	LA	RT @kind_kiwi: so my teacher tried to lighten the mood about the hurricane https://t.co/OpfWnNaBHT
82764661	c?r????n??	Fri Sep 08 01:33:48 +0000 2017	High By The Beach, CA	RT @txflxn: Freak-a-leek? https://t.co/xzm1IhVqmT
1669294142	Ann Mullikin	Fri Sep 08 01:33:48 +0000 2017	 Greater Richmond Area, VA	Harvey and Irma, Married 75 Years, Marvel at the Storms Bearing Their Names https://t.co/HiYNDsNNE8
825836837235200000	Room With a View	Fri Sep 08 01:33:48 +0000 2017		"RT @kurteichenwald: Gee, how...expected.

REVEALED: Alex Jones and Tucker Carlson spread racist fake news about black Harvey ‘looters’ http…"
805937701585375232	layla?	Fri Sep 08 01:33:48 +0000 2017		RT @JoeThe5how: Ehhh I got a Category 5 Hurricane named Irma out of all names that's slowly gonna be making its way up the fucking… 
136912364	Travis	Fri Sep 08 01:33:48 +0000 2017	Miami, FL	RT @ChaseShermanUFC: Before hurricane Irma hits, y'all need to take pics without filters or make up just in case we need to identify anyone.
24725704	Jason Hummel	Fri Sep 08 01:33:48 +0000 2017	Reading, PA	RT @PennStateIFC: With the current devastation in Houston, we are pledging $0.15 for every RT this gets! Please forward this along to… 
64238036	tiff	Fri Sep 08 01:33:48 +0000 2017	803	RT @XANDERVILLA_: ATTENTION SOUTH FLORIDA: in the midst of the upcoming hurricane be advised that hot cheetos are an efficient altern… 
298340480	Saul Montelongo Jr	Fri Sep 08 01:33:48 +0000 2017	Edcouch-Elsa 	RT @troytheblackguy: These storms trynna run a train on America like we some kind of hoe https://t.co/06LeKJyuAM
754565108051816448	Abigail	Fri Sep 08 01:33:48 +0000 2017	Sarasota, FL	RT @moiseschiu: This means that Hurricane Irma is now the most powerful hurricane ever measured, therefore exceeding the definition… 
4839933910	Harold Dunn	Fri Sep 08 01:33:48 +0000 2017	United States	Sound Royalties Pledges $250,000 in Interest-Free Financing to Florida Music Community Ahead of Hurricane Irma https://t.co/usgvwS1l5K
2789462213	BFA	Fri Sep 08 01:33:48 +0000 2017		RT @MichelleObama: The outpouring of support for Houston &amp; communities along the Gulf Coast represents the best of who we are &amp; what t… 
3194913091	Mcmisher	Fri Sep 08 01:33:49 +0000 2017	Troutdale, OR	RT @businessinsider: Our hurricane risk models are dangerously out-of-date — via @techreview https://t.co/9BWLioLGD9 https://t.co/cN4ake6e2J
4496497823	??Mare&Jay??USA	Fri Sep 08 01:33:49 +0000 2017	Florida, USA	RT @thomasbroccoli: Florida - Whenever #HurricaineIrma decides to hit our shores, we won't back down! As I've said, we WILL BEAT this h… 
4136531305	Juvo	Fri Sep 08 01:33:49 +0000 2017	San Francisco, CA	RT @haydenalcalde: great move by our partner @FLOWAntigua  -- good luck to all our customers down there in Irma's path ? https://t.co/RxCo7…
3437563559	alyssa harper	Fri Sep 08 01:33:49 +0000 2017	Benson, NC	RT @heartlle: Dear Florida, I don't know how to say this politely so RUN BITCH! https://t.co/42ViGTviOj
4899784246	carla is spooky?	Fri Sep 08 01:33:49 +0000 2017	shooketh	YOU GUYS I THOUGHT HURRICANE KATIA WAS SPELLED LIKE KATYA AND WAS ABOUT TO LUAGH MY ASS OFF
269753160	Freedom	Fri Sep 08 01:33:49 +0000 2017	Georgia, USA	RT @nytimes: Harvey is 104. Irma is 92. They've been married 75 years. They've only ever seen a hurricane on TV. https://t.co/aLxvCzAEDl
261073678	Arianna ??	Fri Sep 08 01:33:49 +0000 2017	Jacksonville, FL	"I find it very horrible that we’re accepting donations for H. Harvey victims while we prep for a more severe hurricane. 

But then again"
2512802172	????	Fri Sep 08 01:33:49 +0000 2017	Somewhere listening to sade	RT @Cant_Turn_Left: Do what you do best and  finish it off Jose https://t.co/PWDWRCr9aG
581151880	Donna Wheeler	Fri Sep 08 01:33:49 +0000 2017	Lexington, KY	Florida sheriff threatens to check for warrants at hurricane shelters https://t.co/gToGHcdqeC via @HuffPost
862398345045737472	titi	Fri Sep 08 01:33:49 +0000 2017	Miami, FL	RT @hey_jenay: Single image from an editorial shoot in the 80s that ended up on tumblr? No. Just Flamingos riding out hurricane An… 
2215482000	Amparo Edo	Fri Sep 08 01:33:49 +0000 2017	Minnesota	RT @drnoreen: #westnilevirus all over #Houston post #HurricaineHarvey Tips at https://t.co/LMK5wunDRL #Mosquito #DrNoreen… 
864946859957243905	speedy snapper?™	Fri Sep 08 01:33:49 +0000 2017	They/them	RT @_AlexHirsch: It's not too late! Donate NOW to help victims of Harvey &amp; Irma and you can WIN insanely rare GF &amp; R&amp;M prizes!… 
2977680518	Ric	Fri Sep 08 01:33:49 +0000 2017	Kendall-Boca-CypressCreek area	"RT @EthanG0515: Timeline of events:
@SunSentinel fires @hfialkov
Hurricane Harvey destroys parts of Texas
Hurricane Irma heading right for…"
39094368	Greg Wilson	Fri Sep 08 01:33:49 +0000 2017	Brunswick.GA	OMGAWD 20 cents on the $ at most!!!! https://t.co/rnBl7ZZeft
2310469872	kerin.	Fri Sep 08 01:33:49 +0000 2017	America	"Bot race; dac/dacprotest,betsy.
Despite crisis! #Irma #PuertoRico #Miami #Harvey #floods ; why the influence of you? #Icare wtsuragnda?"
2705574943	(((Olivia Kinnear)))	Fri Sep 08 01:33:49 +0000 2017	New Orleans, LA	"RT @elisewho: “I don’t know how they’ve done that, to have a Harvey and Irma” 

Adorable, via @nytimes
https://t.co/4NKvkJno7R"
2340485189	rie	Fri Sep 08 01:33:49 +0000 2017		RT @itsgabsbro: ????? https://t.co/vUmX7Gzf9U
33034609	N French	Fri Sep 08 01:33:49 +0000 2017	Toronto Ont	RT @Report24CA: Justin Trudeau says Canada will ‘stand ready’ to assist Hurricane Irma relief https://t.co/p54RI52aZH https://t.co/q5LFHwwx…
28136603	Juan Maldonado, M.S.	Fri Sep 08 01:33:49 +0000 2017		RT @GAppleComics: Help @greaterhoucf Hurricane relief 100% donated of Ghost Rider comics signed by @IamGabrielLuna @FelipeTweeters :… 
21627578	Nicole  #SPNHarvey	Fri Sep 08 01:33:49 +0000 2017	Norfolk, VA	RT @Lauremari2: @curemecfs @schachin @TransRightsMOVE @MsResistFL @cupcaking3 @historychick29 @Minervasbard @elizabethdawn… 
36918675	Katy (SS) Hoffard	Fri Sep 08 01:33:49 +0000 2017		Barbuda’s beach was like a ‘Caribbean version of Dunkirk,’ one rescuer said - The Washington Post https://t.co/WJAlKEsxrz
842563657	Weather & More	Fri Sep 08 01:33:49 +0000 2017	Palm Beach Gardens, FL	RT @NWSCorpus: Here is a look at Cat 5 Hurricane #Irma, Cat 3 Hurricane #Jose and Cat 1 Hurricane #Katia this evening.  More info:… 
190937471	David Romero Q.	Fri Sep 08 01:33:49 +0000 2017	Honduras	RT @LuisOmarTapia: Estimados amigos en la Florida, vean la magnitud de huracán Irma hoy en día y Andrew del 92. Protejan la familia. B… 
420053134	Maria Quitéria	Fri Sep 08 01:33:49 +0000 2017	USA	RT @Breaking911: JUST IN: Florida Governor orders all public schools, state colleges, state universities &amp; state offices to close ahead of…
2881626239	Alexander Avella III	Fri Sep 08 01:33:49 +0000 2017		Hurricane Irma increasingly a threat to Miami @CNNI https://t.co/w6Ijyqq5JA
841593018	arianna	Fri Sep 08 01:33:49 +0000 2017	Florida, USA	"RT @Codeine_Kobe: Are you really ""305 till you die"" if you evacuate during hurricane"
2850341838	Christ Execs Council	Fri Sep 08 01:33:49 +0000 2017	Ghana	Prayer for those in path of Hurricane https://t.co/PK1EaD4Mhe
523998626	Worshipping Warrior	Fri Sep 08 01:33:49 +0000 2017	God's Will. 	RT @ReconcileUs: Yo all my homies in South Florida from Miami to Ft. Myers if u can evacuate, please evacuate. PUT UP HURRICANE SHUTERS!!!
113897359	Himanish Prabhakar	Fri Sep 08 01:33:50 +0000 2017	New Delhi	nytimes: Here's what the Caribbean islands directly in Hurricane Irma’s path looked like after the storm https://t.co/K5StJ8gbP8
816035971	M?c?a?l????	Fri Sep 08 01:33:49 +0000 2017	Miami, FL	"RT @EricHolthaus: Hurricane Andrew (1992, inset) &amp; Hurricane Irma (today), at scale.

https://t.co/0eaOdWFVx5 https://t.co/yhIlAKNCpL"
823263924317515776	Misty Kumar	Fri Sep 08 01:33:49 +0000 2017		"RT @PrincessBravato: Well when you put it that way
HOLY f****** hell!!!!!
#Irma2017 https://t.co/a81tVbTH4q"
1105510860	Andrew	Fri Sep 08 01:33:50 +0000 2017		"RT @xavierolivoo: fat nick is hurricane Irma ?
@_FatNick https://t.co/NSghiCbCmG"
1968922015	Sandy Kretschmer	Fri Sep 08 01:33:50 +0000 2017	Chicago, IL	Harvey and Irma, Married 75 Years, Marvel at the Storms Bearing Their Names - The New York Times https://t.co/z0GkUwvWYI
820042865103532033	nina | happy bday jd	Fri Sep 08 01:33:50 +0000 2017	lost bm revolution elh	"RT @glendonfrancis: Hurricane Irma also demolished the island of St. Maarten. The folks their need assistance. 
https://t.co/K0KVG1id4k"
2407440072	Jake Reynolds	Fri Sep 08 01:33:50 +0000 2017		RT @neontaster: I really wouldn't mind this kind of thing if it wasn't coming from the people who spent the last decade lobbying to… 
1095813852	Kathryn Daniel	Fri Sep 08 01:33:50 +0000 2017	Pensacola 	RT @BlueWahoosBBall: True!!! 1pm game time! https://t.co/weJ86O9DcM
702831182	Amir	Fri Sep 08 01:33:50 +0000 2017	Palm Desert, CA	"RT @dogsrppltoo: https://t.co/BVa9D2lssy
PLEASE DON'T LET THESE ANINALS BE KILLED BECAUSE OF THE THREAT OF HURRICANE https://t.co/0cWc8goB8…"
261080042	Alan	Fri Sep 08 01:33:50 +0000 2017	Chelsea	RT @astros: Off day reading and good vibes: Every read is a donation to Harvey relief! Click below ?? https://t.co/Q3QxywlZbG
126105710	Jess	Fri Sep 08 01:33:50 +0000 2017	Orlando, FL	"RT @Nae_Starr: UCF - closed
Valencia - closed 
Tolls roads suspended

...maybe my jobs don't know there is a hurricane coming ? ?????"
2274106676	sophia	Fri Sep 08 01:33:50 +0000 2017		RT @IAMDJLIVE: People out her dying and being misplaced. We don't give a single fuck. https://t.co/Wnr4AUGGjH
261047651	Joe Pinto	Fri Sep 08 01:33:50 +0000 2017		RT @kind_kiwi: so my teacher tried to lighten the mood about the hurricane https://t.co/OpfWnNaBHT
315557943	David A. Velazquez	Fri Sep 08 01:33:50 +0000 2017	Orlando, Florida	Parents are thinking of going to spend the hurricane at my aunt's house... we'll figure it out tomorrow
2893206325	Super Ruby Liz	Fri Sep 08 01:33:50 +0000 2017		RT @TheRickyDavila: I mean, this isn't even a joke, America &amp; its future is in very real danger with these self serving, deranged buffo… 
119575089	Sheri Guthrie	Fri Sep 08 01:33:50 +0000 2017	Brookneal, Virginia	RT @pchee: Hurricane #Irma is now stronger than Katrina was at its peak https://t.co/QhyDtbQu5I
877249792237285377	Sherree	Fri Sep 08 01:33:50 +0000 2017		RT @CBSNews: No storm in recorded history has maintained top winds of 185 mph for 37 hours —until Hurricane Irma… 
78962736	KAYLEE BURRIS	Fri Sep 08 01:33:50 +0000 2017	Daytona Beach, FL	RT @llendonmar46: Meet The 17 Senate Republicans Who Betrayed Harvey Victims By Voting Against Hurricane Relief via @politicususa https://t…
879830160643686400	#DefendDACA	Fri Sep 08 01:33:50 +0000 2017	alexis + em + vin + malia	"RT @glendonfrancis: Anguilla is another island disrupted by the fury of hurricane Irma. The folks desperately need assistance.
https://t.co…"
2251154583	kenna lynch	Fri Sep 08 01:33:50 +0000 2017	Kentucky, USA	RT @YahBoyCourage: you a mf corndog if you think global warming is a myth https://t.co/rbXSy8lHd1
521774732	?	Fri Sep 08 01:33:50 +0000 2017	Boston??Baltimore	RT @B911Nature: Hurricane Andrew (1992) vs Hurricane Irma (2017) https://t.co/hZvy1Y1p6v
58642522	Michael Fargnoli	Fri Sep 08 01:33:50 +0000 2017	Orlando, Florida	RT @citybeautiful: In advance of Hurricane #Irma we're waiving fees at five @DWNTWN_ORLANDO garages starting Saturday morning --&gt;… 
1343427037	Alice McGowen	Fri Sep 08 01:33:50 +0000 2017	IL.	RT @WCraigFugate: S. Florida &amp; Fl Keys. Hurricane #Irma is heading your way.  Move from preparing to action. Heed evacuation orders, take y…
2500891846	mel?	Fri Sep 08 01:33:50 +0000 2017		RT @OfficialJoelF: Hurricane Andrew compared to Hurricane Irma (left, right) https://t.co/Kz9qjMYq43
3150800516	JForest	Fri Sep 08 01:33:50 +0000 2017		"RT @StormSignalSA: 99.960% of the atmosphere is 'not' CO2.
97% of CO2 is 'not' by humans. Human percentile atmosphere = CO2 = 0.0012% https…"
189967507	Holtz Ludlam	Fri Sep 08 01:33:50 +0000 2017	Miami, FL	RT @nytimes: Harvey is 104. Irma is 92. They've been married 75 years. They've only ever seen a hurricane on TV. https://t.co/aLxvCzAEDl
467866487	Dave Nichols	Fri Sep 08 01:33:50 +0000 2017	Music City, USA	RT @ABCWorldNews: St. Martin's famous airport badly damaged by Hurricane Irma: https://t.co/JcXHCs4JKi https://t.co/Ujp4m1x4GC
618935950	Emerson RHA	Fri Sep 08 01:33:51 +0000 2017	Emerson College	RT @NASA_SPoRT: Hurricane #Irma is moving WNW at 16 MPH with max sustained winds of 175 MPH. A hurricane watch has been issued for… 
1689666012	Mrsj	Fri Sep 08 01:33:50 +0000 2017	Michigan, USA	RT @EdKrassen: Things are looking less disastrous here on the West Coasts of Florida. Not so much for Miami!  https://t.co/cpx4evoRzV
2797030032	vero??	Fri Sep 08 01:33:50 +0000 2017		No quiero que de acabe el mundo?????????????? https://t.co/CrZ3HCUgYg
809957630	Alexx ?	Fri Sep 08 01:33:51 +0000 2017		RT @troytheblackguy: These storms trynna run a train on America like we some kind of hoe https://t.co/06LeKJyuAM
891101580623323136	MAGA Engineer ??	Fri Sep 08 01:33:51 +0000 2017	Behind Enemy Lines, USA	RT @ScottAdamsSays: Mark Cuban: Trump's Democrat deal on Harvey, debt was really smart |  https://t.co/38JZHU77dH
3275061679	Niquiel Fahie	Fri Sep 08 01:33:50 +0000 2017		RT @OnlyAsianIKnow: 441 getting pushed back to 2025. https://t.co/e9fmmepe4F
103160528	Luis	Fri Sep 08 01:33:51 +0000 2017	Earth	RT @ABC: Rainbow forms over Florida Turnpike in Osceola County, Florida, as residents hit the road ahead of Hurricane #Irma.… 
325247148	Joshua Powell	Fri Sep 08 01:33:50 +0000 2017		RT @BIacknMild: Why name hurricanes soft names like jose? Name that shit hurricane death megatron 300 and i gurentee everyone will evacuate…
822941873329336320	Linda Treitler	Fri Sep 08 01:33:51 +0000 2017	Wichita Falls Texas 	"RT @WSJ: Hurricane Irma’s record-setting winds left a trail of devastation across a string of small islands in the Caribbean
https://t.co/g…"
2950285623	Kellzzz	Fri Sep 08 01:33:51 +0000 2017	w/ my baby	RT @swvnk___: Joel...... you see I was chillen and had hope until your tweet came along in my TL. https://t.co/GCu8hHj1eB
1265182123	Nina Bell	Fri Sep 08 01:33:51 +0000 2017	Memphis, TN	RT @RealJamesWoods: Florida governor urges people in Irma's path to get out: 'We can't save you' | Fox News https://t.co/5Zs9Wc6Fh1
2198005342	Lissi Hernandez	Fri Sep 08 01:33:50 +0000 2017	Miami 	RT @TheDweck: Get out of this country if you can't speak the language https://t.co/T90Rt8DxQ8
81714813	Sapienist	Fri Sep 08 01:33:51 +0000 2017	California	"RT @CornellWBrooks: If you define ""denial"" as ""just talk,"" now's not the time for talk. W/ a crisis on our shores, NOW's the time to AC… "
2906322384	Elaine Cooper	Fri Sep 08 01:33:51 +0000 2017		"Retweeted Reuters Top News (@Reuters):

Monstrous Hurricane Irma kills 14 in Caribbean, heads for Florida... https://t.co/fGGjtRjbaq"
73251729	Ellen Ebacher	Fri Sep 08 01:33:51 +0000 2017		RT @LowellFireDept: Truck # 1 - on the way to Houston from Dracut &amp; Lowell MA! https://t.co/awl8PvlkBr
423217064	BWhitey	Fri Sep 08 01:33:51 +0000 2017	Beech Bottom, WV	RT @Matsboomchafsky: If I blast xxxtentacion loud enough during the hurricane it might kill itself before it kills us
2384668045	Princess Of MeowTown	Fri Sep 08 01:33:51 +0000 2017	J's fat ass	RT @XANDERVILLA_: ATTENTION SOUTH FLORIDA: in the midst of the upcoming hurricane be advised that hot cheetos are an efficient altern… 
727328316345208833	Whitey McPrivilege	Fri Sep 08 01:33:51 +0000 2017	Wisconsin, USA	RT @Corrynmb: Obama put the Clintons in charge of Haiti relief &amp; they embezzled millions!No way I would trust this! #Harvey https://t.co/12…
62942033	Party Pana	Fri Sep 08 01:33:51 +0000 2017	Cleveland, OH	FAKE NEWS! https://t.co/zj3C9SYq4h
2445620437	Dani.omo	Fri Sep 08 01:33:51 +0000 2017		My thoughts https://t.co/yvuTcBT8pt
817127686057422853	Found Truth	Fri Sep 08 01:33:51 +0000 2017	USA	RT @SteveBannen: Paul Ryan worked with Democrats to elect Hillary Clinton while Donald Trump works with Democrats to deliver aid to Hurrica…
259493442	versace mamí	Fri Sep 08 01:33:51 +0000 2017	knoxville tn-omaha ne	judge me idc I'm terrified https://t.co/AAusxHCgRC
2429647765	Jane	Fri Sep 08 01:33:51 +0000 2017		RT @GMA: All 5 living former American presidents come together to launch “One America Appeal” to assist hurricane victims:… 
603063963	Tarkara	Fri Sep 08 01:33:51 +0000 2017	Dover	RT @Mcstronghuge: Lalafell Invasion for Hurricane Relief - This Saturday!!! Raise awareness and help relief efforts for our... https://t.co…
2563887397	ashley an	Fri Sep 08 01:33:51 +0000 2017		RT @prince_hoeing: Houston weather should always be like this ??
745521842	Merlin Marshall	Fri Sep 08 01:33:51 +0000 2017	Alpha Centauri	RT @NWSEastern: 11am #Irma still with 175 mph max winds. Moving WNW @ 16 mph. Hurricane Watch for South Florida &amp; FL Keys. Turn to… 
847110247843938304	Queen of Shade??	Fri Sep 08 01:33:51 +0000 2017	California	That is such a stupid idea. https://t.co/EzMJaT3STB
783083007330619392	James	Fri Sep 08 01:33:51 +0000 2017		House approves $8 billion Harvey aid package https://t.co/Hw6hoB87Na
3364934405	Larry Knight	Fri Sep 08 01:33:51 +0000 2017		RT @JRonMelrose: Nigga excited https://t.co/u31X5YiSzf
